amphur_id,code,name,name_eng,postcode,province_id,active,recby_id,rectime,remark
1,1001,เขตพระนคร   ,,10200,1,T,,3/1/2015 14:51,
2,1002,เขตดุสิต   ,,10300,1,T,,3/1/2015 14:51,
3,1003,เขตหนองจอก   ,,10530,1,T,,3/1/2015 14:51,
4,1004,เขตบางรัก   ,,10500,1,T,,3/1/2015 14:51,
5,1005,เขตบางเขน   ,,10220,1,T,,3/1/2015 14:51,
6,1006,เขตบางกะปิ   ,,10240,1,T,,3/1/2015 14:51,
7,1007,เขตปทุมวัน   ,,10330,1,T,,3/1/2015 14:51,
8,1008,เขตป้อมปราบศัตรูพ่าย   ,,10100,1,T,,3/1/2015 14:51,
9,1009,เขตพระโขนง   ,,10260,1,T,,3/1/2015 14:51,
10,1010,เขตมีนบุรี   ,,10510,1,T,,3/1/2015 14:51,
11,1011,เขตลาดกระบัง   ,,10520,1,T,,3/1/2015 14:51,
12,1012,เขตยานนาวา   ,,10120,1,T,,3/1/2015 14:51,
13,1013,เขตสัมพันธวงศ์   ,,10100,1,T,,3/1/2015 14:51,
14,1014,เขตพญาไท   ,,10400,1,T,,3/1/2015 14:51,
15,1015,เขตธนบุรี   ,,10600,1,T,,3/1/2015 14:51,
16,1016,เขตบางกอกใหญ่   ,,10600,1,T,,3/1/2015 14:51,
17,1017,เขตห้วยขวาง   ,,10310,1,T,,3/1/2015 14:51,
18,1018,เขตคลองสาน   ,,10600,1,T,,3/1/2015 14:51,
19,1019,เขตตลิ่งชัน   ,,10170,1,T,,3/1/2015 14:51,
20,1020,เขตบางกอกน้อย   ,,10700,1,T,,3/1/2015 14:51,
21,1021,เขตบางขุนเทียน   ,,10150,1,T,,3/1/2015 14:51,
22,1022,เขตภาษีเจริญ   ,,10160,1,T,,3/1/2015 14:51,
23,1023,เขตหนองแขม   ,,10160,1,T,,3/1/2015 14:51,
24,1024,เขตราษฎร์บูรณะ   ,,10140,1,T,,3/1/2015 14:51,
25,1025,เขตบางพลัด   ,,10700,1,T,,3/1/2015 14:51,
26,1026,เขตดินแดง   ,,10400,1,T,,3/1/2015 14:51,
27,1027,เขตบึงกุ่ม   ,,10240,1,T,,3/1/2015 14:51,
28,1028,เขตสาทร   ,,10120,1,T,,3/1/2015 14:51,
29,1029,เขตบางซื่อ   ,,10800,1,T,,3/1/2015 14:51,
30,1030,เขตจตุจักร   ,,10900,1,T,,3/1/2015 14:51,
31,1031,เขตบางคอแหลม   ,,10120,1,T,,3/1/2015 14:51,
32,1032,เขตประเวศ   ,,10250,1,T,,3/1/2015 14:51,
33,1033,เขตคลองเตย   ,,10110,1,T,,3/1/2015 14:51,
34,1034,เขตสวนหลวง   ,,10250,1,T,,3/1/2015 14:51,
35,1035,เขตจอมทอง   ,,10150,1,T,,3/1/2015 14:51,
36,1036,เขตดอนเมือง   ,,10210,1,T,,3/1/2015 14:51,
37,1037,เขตราชเทวี   ,,10400,1,T,,3/1/2015 14:51,
38,1038,เขตลาดพร้าว   ,,10230,1,T,,3/1/2015 14:51,
39,1039,เขตวัฒนา   ,,10110,1,T,,3/1/2015 14:51,
40,1040,เขตบางแค   ,,10160,1,T,,3/1/2015 14:51,
41,1041,เขตหลักสี่   ,,10210,1,T,,3/1/2015 14:51,
42,1042,เขตสายไหม   ,,10220,1,T,,3/1/2015 14:51,
43,1043,เขตคันนายาว   ,,10230,1,T,,3/1/2015 14:51,
44,1044,เขตสะพานสูง   ,,10240,1,T,,3/1/2015 14:51,
45,1045,เขตวังทองหลาง   ,,10310,1,T,,3/1/2015 14:51,
46,1046,เขตคลองสามวา   ,,10510,1,T,,3/1/2015 14:51,
47,1047,เขตบางนา   ,,10260,1,T,,3/1/2015 14:51,
48,1048,เขตทวีวัฒนา   ,,10170,1,T,,3/1/2015 14:51,
49,1049,เขตทุ่งครุ   ,,10140,1,T,,3/1/2015 14:51,
50,1050,เขตบางบอน   ,,10150,1,T,,3/1/2015 14:51,
52,1101,เมืองสมุทรปราการ   ,,10270,2,T,,3/1/2015 14:51,
53,1102,บางบ่อ   ,,10560,2,T,,3/1/2015 14:51,
54,1103,บางพลี   ,,10540,2,T,,3/1/2015 14:51,
55,1104,พระประแดง   ,,10130,2,T,,3/1/2015 14:51,
56,1105,พระสมุทรเจดีย์   ,,10290,2,T,,3/1/2015 14:51,
57,1106,บางเสาธง   ,,10540,2,T,,3/1/2015 14:51,
58,1201,เมืองนนทบุรี   ,,11000,3,T,,3/1/2015 14:51,
59,1202,บางกรวย   ,,11130,3,T,,3/1/2015 14:51,
60,1203,บางใหญ่   ,,11140,3,T,,3/1/2015 14:51,
61,1204,บางบัวทอง   ,,11110,3,T,,3/1/2015 14:51,
62,1205,ไทรน้อย   ,,11150,3,T,,3/1/2015 14:51,
63,1206,ปากเกร็ด   ,,11120,3,T,,3/1/2015 14:51,
66,1301,เมืองปทุมธานี   ,,12000,4,T,,3/1/2015 14:51,
67,1302,คลองหลวง   ,,12120,4,T,,3/1/2015 14:51,
68,1303,ธัญบุรี   ,,12110,4,T,,3/1/2015 14:51,
69,1304,หนองเสือ   ,,12170,4,T,,3/1/2015 14:51,
70,1305,ลาดหลุมแก้ว   ,,12140,4,T,,3/1/2015 14:51,
71,1306,ลำลูกกา   ,,12150,4,T,,3/1/2015 14:51,
72,1307,สามโคก   ,,12160,4,T,,3/1/2015 14:51,
74,1401,พระนครศรีอยุธยา   ,,13000,5,T,,3/1/2015 14:51,
75,1402,ท่าเรือ   ,,13130,5,T,,3/1/2015 14:51,
76,1403,นครหลวง   ,,13260,5,T,,3/1/2015 14:51,
77,1404,บางไทร   ,,13190,5,T,,3/1/2015 14:51,
78,1405,บางบาล   ,,13250,5,T,,3/1/2015 14:51,
79,1406,บางปะอิน   ,,13160,5,T,,3/1/2015 14:51,
80,1407,บางปะหัน   ,,13220,5,T,,3/1/2015 14:51,
81,1408,ผักไห่   ,,13120,5,T,,3/1/2015 14:51,
82,1409,ภาชี   ,,13140,5,T,,3/1/2015 14:51,
83,1410,ลาดบัวหลวง   ,,13230,5,T,,3/1/2015 14:51,
84,1411,วังน้อย   ,,13170,5,T,,3/1/2015 14:51,
85,1412,เสนา   ,,13110,5,T,,3/1/2015 14:51,
86,1413,บางซ้าย   ,,13270,5,T,,3/1/2015 14:51,
87,1414,อุทัย   ,,13210,5,T,,3/1/2015 14:51,
88,1415,มหาราช   ,,13150,5,T,,3/1/2015 14:51,
89,1416,บ้านแพรก   ,,13240,5,T,,3/1/2015 14:51,
90,1501,เมืองอ่างทอง   ,,14000,6,T,,3/1/2015 14:51,
91,1502,ไชโย   ,,14140,6,T,,3/1/2015 14:51,
92,1503,ป่าโมก   ,,14130,6,T,,3/1/2015 14:51,
93,1504,โพธิ์ทอง   ,,14120,6,T,,3/1/2015 14:51,
94,1505,แสวงหา   ,,14150,6,T,,3/1/2015 14:51,
95,1506,วิเศษชัยชาญ   ,,14110,6,T,,3/1/2015 14:51,
96,1507,สามโก้   ,,14160,6,T,,3/1/2015 14:51,
97,1601,เมืองลพบุรี   ,,15000,7,T,,3/1/2015 14:51,
98,1602,พัฒนานิคม   ,,15140,7,T,,3/1/2015 14:51,
99,1603,โคกสำโรง   ,,15120,7,T,,3/1/2015 14:51,
100,1604,ชัยบาดาล   ,,15130,7,T,,3/1/2015 14:51,
101,1605,ท่าวุ้ง   ,,15150,7,T,,3/1/2015 14:51,
102,1606,บ้านหมี่   ,,15110,7,T,,3/1/2015 14:51,
103,1607,ท่าหลวง   ,,15230,7,T,,3/1/2015 14:51,
104,1608,สระโบสถ์   ,,15240,7,T,,3/1/2015 14:51,
105,1609,โคกเจริญ   ,,15250,7,T,,3/1/2015 14:51,
106,1610,ลำสนธิ   ,,15190,7,T,,3/1/2015 14:51,
107,1611,หนองม่วง   ,,15170,7,T,,3/1/2015 14:51,
109,1701,เมืองสิงห์บุรี   ,,16000,8,T,,3/1/2015 14:51,
110,1702,บางระจัน   ,,16130,8,T,,3/1/2015 14:51,
111,1703,ค่ายบางระจัน   ,,16150,8,T,,3/1/2015 14:51,
112,1704,พรหมบุรี   ,,16120,8,T,,3/1/2015 14:51,
113,1705,ท่าช้าง   ,,16140,8,T,,3/1/2015 14:51,
114,1706,อินทร์บุรี   ,,16110,8,T,,3/1/2015 14:51,
115,1801,เมืองชัยนาท   ,,17000,9,T,,3/1/2015 14:51,
116,1802,มโนรมย์   ,,17110,9,T,,3/1/2015 14:51,
117,1803,วัดสิงห์   ,,17120,9,T,,3/1/2015 14:51,
118,1804,สรรพยา   ,,17150,9,T,,3/1/2015 14:51,
119,1805,สรรคบุรี   ,,17140,9,T,,3/1/2015 14:51,
120,1806,หันคา   ,,17130,9,T,,3/1/2015 14:51,
121,1807,หนองมะโมง   ,,17120,9,T,,3/1/2015 14:51,
122,1808,เนินขาม   ,,17130,9,T,,3/1/2015 14:51,
123,1901,เมืองสระบุรี   ,,18000,10,T,,3/1/2015 14:51,
124,1902,แก่งคอย   ,,18110,10,T,,3/1/2015 14:51,
125,1903,หนองแค   ,,18140,10,T,,3/1/2015 14:51,
126,1904,วิหารแดง   ,,18150,10,T,,3/1/2015 14:51,
127,1905,หนองแซง   ,,18170,10,T,,3/1/2015 14:51,
128,1906,บ้านหมอ   ,,18130,10,T,,3/1/2015 14:51,
129,1907,ดอนพุด   ,,18210,10,T,,3/1/2015 14:51,
130,1908,หนองโดน   ,,18190,10,T,,3/1/2015 14:51,
131,1909,พระพุทธบาท   ,,18120,10,T,,3/1/2015 14:51,
132,1910,เสาไห้   ,,18160,10,T,,3/1/2015 14:51,
133,1911,มวกเหล็ก   ,,18180,10,T,,3/1/2015 14:51,
134,1912,วังม่วง   ,,18220,10,T,,3/1/2015 14:51,
135,1913,เฉลิมพระเกียรติ(10-กทม.),,0,10,T,,3/1/2015 14:51,
136,2001,เมืองชลบุรี   ,,20000,11,T,,3/1/2015 14:51,
137,2002,บ้านบึง   ,,20170,11,T,,3/1/2015 14:51,
138,2003,หนองใหญ่   ,,20190,11,T,,3/1/2015 14:51,
139,2004,บางละมุง   ,,20150,11,T,,3/1/2015 14:51,
140,2005,พานทอง   ,,20160,11,T,,3/1/2015 14:51,
141,2006,พนัสนิคม   ,,20140,11,T,,3/1/2015 14:51,
142,2007,ศรีราชา   ,,20110,11,T,,3/1/2015 14:51,
143,2008,เกาะสีชัง   ,,20120,11,T,,3/1/2015 14:51,
144,2009,สัตหีบ   ,,20180,11,T,,3/1/2015 14:51,
145,2010,บ่อทอง   ,,20270,11,T,,3/1/2015 14:51,
146,2011,เกาะจันทร์   ,,20240,11,T,,3/1/2015 14:51,
147,2051,สัตหีบ (สาขาตำบลบางเสร่)   ,,20250,11,T,,3/1/2015 14:51,
148,2072,ท้องถิ่นเทศบาลเมืองหนองปรือ   ,,0,11,T,,3/1/2015 14:51,
149,2093,เทศบาลตำบลแหลมฉบัง   ,,0,11,T,,3/1/2015 14:51,
150,2099,เทศบาลเมืองชลบุรี   ,,0,11,T,,3/1/2015 14:51,
151,2101,เมืองระยอง   ,,21000,12,T,,3/1/2015 14:51,
152,2102,บ้านฉาง   ,,21130,12,T,,3/1/2015 14:51,
153,2103,แกลง   ,,21110,12,T,,3/1/2015 14:51,
154,2104,วังจันทร์   ,,21210,12,T,,3/1/2015 14:51,
155,2105,บ้านค่าย   ,,21120,12,T,,3/1/2015 14:51,
156,2106,ปลวกแดง   ,,21140,12,T,,3/1/2015 14:51,
157,2107,เขาชะเมา   ,,21110,12,T,,3/1/2015 14:51,
158,2108,นิคมพัฒนา   ,,21180,12,T,,3/1/2015 14:51,
159,2151,สาขาตำบลมาบข่า   ,,0,12,T,,3/1/2015 14:51,
160,2201,เมืองจันทบุรี   ,,22000,13,T,,3/1/2015 14:51,
161,2202,ขลุง   ,,22110,13,T,,3/1/2015 14:51,
162,2203,ท่าใหม่   ,,22120,13,T,,3/1/2015 14:51,
163,2204,โป่งน้ำร้อน   ,,22140,13,T,,3/1/2015 14:51,
164,2205,มะขาม   ,,22150,13,T,,3/1/2015 14:51,
165,2206,แหลมสิงห์   ,,22130,13,T,,3/1/2015 14:51,
166,2207,สอยดาว   ,,22180,13,T,,3/1/2015 14:51,
167,2208,แก่งหางแมว   ,,22160,13,T,,3/1/2015 14:51,
168,2209,นายายอาม   ,,22160,13,T,,3/1/2015 14:51,
169,2210,เขาคิชฌกูฏ   ,,22210,13,T,,3/1/2015 14:51,
170,2281,กิ่ง อ.กำพุธ  จ.จันทบุรี   ,,0,13,T,,3/1/2015 14:51,
171,2301,เมืองตราด   ,,23000,14,T,,3/1/2015 14:51,
172,2302,คลองใหญ่   ,,23110,14,T,,3/1/2015 14:51,
173,2303,เขาสมิง   ,,23130,14,T,,3/1/2015 14:51,
174,2304,บ่อไร่   ,,23140,14,T,,3/1/2015 14:51,
175,2305,แหลมงอบ   ,,23120,14,T,,3/1/2015 14:51,
176,2306,เกาะกูด   ,,23000,14,T,,3/1/2015 14:51,
177,2307,เกาะช้าง   ,,23170,14,T,,3/1/2015 14:51,
178,2401,เมืองฉะเชิงเทรา   ,,24000,15,T,,3/1/2015 14:51,
179,2402,บางคล้า   ,,24110,15,T,,3/1/2015 14:51,
180,2403,บางน้ำเปรี้ยว   ,,24150,15,T,,3/1/2015 14:51,
181,2404,บางปะกง   ,,24130,15,T,,3/1/2015 14:51,
182,2405,บ้านโพธิ์   ,,24140,15,T,,3/1/2015 14:51,
183,2406,พนมสารคาม   ,,24120,15,T,,3/1/2015 14:51,
184,2407,ราชสาส์น   ,,24120,15,T,,3/1/2015 14:51,
185,2408,สนามชัยเขต   ,,24160,15,T,,3/1/2015 14:51,
186,2409,แปลงยาว   ,,24190,15,T,,3/1/2015 14:51,
187,2410,ท่าตะเกียบ   ,,24160,15,T,,3/1/2015 14:51,
188,2411,คลองเขื่อน   ,,24000,15,T,,3/1/2015 14:51,
189,2501,เมืองปราจีนบุรี   ,,25000,16,T,,3/1/2015 14:51,
190,2502,กบินทร์บุรี   ,,25110,16,T,,3/1/2015 14:51,
191,2503,นาดี   ,,25220,16,T,,3/1/2015 14:51,
192,2504,สระแก้ว   ,,0,16,T,,3/1/2015 14:51,
193,2505,วังน้ำเย็น   ,,0,16,T,,3/1/2015 14:51,
194,2506,บ้านสร้าง   ,,25150,16,T,,3/1/2015 14:51,
195,2507,ประจันตคาม   ,,25130,16,T,,3/1/2015 14:51,
196,2508,ศรีมหาโพธิ   ,,25140,16,T,,3/1/2015 14:51,
197,2509,ศรีมโหสถ   ,,25190,16,T,,3/1/2015 14:51,
198,2510,อรัญประเทศ   ,,0,16,T,,3/1/2015 14:51,
199,2511,ตาพระยา   ,,0,16,T,,3/1/2015 14:51,
200,2512,วัฒนานคร   ,,0,16,T,,3/1/2015 14:51,
201,2513,คลองหาด   ,,0,16,T,,3/1/2015 14:51,
202,2601,เมืองนครนายก   ,,26000,17,T,,3/1/2015 14:51,
203,2602,ปากพลี   ,,26130,17,T,,3/1/2015 14:51,
204,2603,บ้านนา   ,,26110,17,T,,3/1/2015 14:51,
205,2604,องครักษ์   ,,26120,17,T,,3/1/2015 14:51,
206,2701,เมืองสระแก้ว   ,,27000,18,T,,3/1/2015 14:51,
207,2702,คลองหาด   ,,27260,18,T,,3/1/2015 14:51,
208,2703,ตาพระยา   ,,27180,18,T,,3/1/2015 14:51,
209,2704,วังน้ำเย็น   ,,27210,18,T,,3/1/2015 14:51,
210,2705,วัฒนานคร   ,,27160,18,T,,3/1/2015 14:51,
211,2706,อรัญประเทศ   ,,27120,18,T,,3/1/2015 14:51,
212,2707,เขาฉกรรจ์   ,,27000,18,T,,3/1/2015 14:51,
213,2708,โคกสูง   ,,27120,18,T,,3/1/2015 14:51,
214,2709,วังสมบูรณ์   ,,27250,18,T,,3/1/2015 14:51,
215,3001,เมืองนครราชสีมา   ,,30000,19,T,,3/1/2015 14:51,
216,3002,ครบุรี   ,,30250,19,T,,3/1/2015 14:51,
217,3003,เสิงสาง   ,,30330,19,T,,3/1/2015 14:51,
218,3004,คง   ,,30260,19,T,,3/1/2015 14:51,
219,3005,บ้านเหลื่อม   ,,30350,19,T,,3/1/2015 14:51,
220,3006,จักราช   ,,30230,19,T,,3/1/2015 14:51,
221,3007,โชคชัย   ,,30190,19,T,,3/1/2015 14:51,
222,3008,ด่านขุนทด   ,,30210,19,T,,3/1/2015 14:51,
223,3009,โนนไทย   ,,30220,19,T,,3/1/2015 14:51,
224,3010,โนนสูง   ,,30160,19,T,,3/1/2015 14:51,
225,3011,ขามสะแกแสง   ,,30290,19,T,,3/1/2015 14:51,
226,3012,บัวใหญ่   ,,30120,19,T,,3/1/2015 14:51,
227,3013,ประทาย   ,,30180,19,T,,3/1/2015 14:51,
228,3014,ปักธงชัย   ,,30150,19,T,,3/1/2015 14:51,
229,3015,พิมาย   ,,30110,19,T,,3/1/2015 14:51,
230,3016,ห้วยแถลง   ,,30240,19,T,,3/1/2015 14:51,
231,3017,ชุมพวง   ,,30270,19,T,,3/1/2015 14:51,
232,3018,สูงเนิน   ,,30170,19,T,,3/1/2015 14:51,
233,3019,ขามทะเลสอ   ,,30280,19,T,,3/1/2015 14:51,
234,3020,สีคิ้ว   ,,30140,19,T,,3/1/2015 14:51,
235,3021,ปากช่อง   ,,30130,19,T,,3/1/2015 14:51,
236,3022,หนองบุญมาก   ,,30410,19,T,,3/1/2015 14:51,
237,3023,แก้งสนามนาง   ,,30440,19,T,,3/1/2015 14:51,
238,3024,โนนแดง   ,,30360,19,T,,3/1/2015 14:51,
239,3025,วังน้ำเขียว   ,,30370,19,T,,3/1/2015 14:51,
240,3026,เทพารักษ์   ,,30210,19,T,,3/1/2015 14:51,
241,3027,เมืองยาง   ,,30270,19,T,,3/1/2015 14:51,
242,3028,พระทองคำ   ,,30220,19,T,,3/1/2015 14:51,
243,3029,ลำทะเมนชัย   ,,30270,19,T,,3/1/2015 14:51,
244,3030,บัวลาย   ,,30120,19,T,,3/1/2015 14:51,
245,3031,สีดา   ,,30430,19,T,,3/1/2015 14:51,
246,3032,เฉลิมพระเกียรติ(สระบุรี),,18000,19,T,,3/1/2015 14:51,
247,3049,ท้องถิ่นเทศบาลตำบลโพธิ์กลาง   ,,0,19,T,,3/1/2015 14:51,
248,3051,สาขาตำบลมะค่า-พลสงคราม   ,,0,19,T,,3/1/2015 14:51,
249,3081,โนนลาว   ,,0,19,T,,3/1/2015 14:51,
250,3101,เมืองบุรีรัมย์   ,,31000,20,T,,3/1/2015 14:51,
251,3102,คูเมือง   ,,31190,20,T,,3/1/2015 14:51,
252,3103,กระสัง,,31160,20,T,,3/1/2015 14:51,
253,3104,นางรอง   ,,31110,20,T,,3/1/2015 14:51,
254,3105,หนองกี่   ,,31210,20,T,,3/1/2015 14:51,
255,3106,ละหานทราย   ,,31170,20,T,,3/1/2015 14:51,
256,3107,ประโคนชัย   ,,31140,20,T,,3/1/2015 14:51,
257,3108,บ้านกรวด   ,,31180,20,T,,3/1/2015 14:51,
258,3109,พุทไธสง   ,,31120,20,T,,3/1/2015 14:51,
259,3110,ลำปลายมาศ   ,,31130,20,T,,3/1/2015 14:51,
260,3111,สตึก   ,,31150,20,T,,3/1/2015 14:51,
261,3112,ปะคำ   ,,31220,20,T,,3/1/2015 14:51,
262,3113,นาโพธิ์   ,,31230,20,T,,3/1/2015 14:51,
263,3114,หนองหงส์   ,,31240,20,T,,3/1/2015 14:51,
264,3115,พลับพลาชัย   ,,31250,20,T,,3/1/2015 14:51,
265,3116,ห้วยราช   ,,31000,20,T,,3/1/2015 14:51,
266,3117,โนนสุวรรณ   ,,31110,20,T,,3/1/2015 14:51,
267,3118,ชำนิ   ,,31110,20,T,,3/1/2015 14:51,
268,3119,บ้านใหม่ไชยพจน์   ,,31120,20,T,,3/1/2015 14:51,
269,3120,โนนดินแดง   ,,31260,20,T,,3/1/2015 14:51,
270,3121,บ้านด่าน   ,,31000,20,T,,3/1/2015 14:51,
271,3122,แคนดง   ,,31150,20,T,,3/1/2015 14:51,
272,3123,เฉลิมพระเกียรติ(20-ชลบุรี),,0,20,T,,3/1/2015 14:51,
273,3201,เมืองสุรินทร์   ,,32000,21,T,,3/1/2015 14:51,
274,3202,ชุมพลบุรี   ,,32190,21,T,,3/1/2015 14:51,
275,3203,ท่าตูม   ,,32120,21,T,,3/1/2015 14:51,
276,3204,จอมพระ   ,,32180,21,T,,3/1/2015 14:51,
277,3205,ปราสาท   ,,32140,21,T,,3/1/2015 14:51,
278,3206,กาบเชิง   ,,32210,21,T,,3/1/2015 14:51,
279,3207,รัตนบุรี   ,,32130,21,T,,3/1/2015 14:51,
280,3208,สนม   ,,32160,21,T,,3/1/2015 14:51,
281,3209,ศีขรภูมิ   ,,32110,21,T,,3/1/2015 14:51,
282,3210,สังขะ   ,,32150,21,T,,3/1/2015 14:51,
283,3211,ลำดวน   ,,32220,21,T,,3/1/2015 14:51,
284,3212,สำโรงทาบ   ,,32170,21,T,,3/1/2015 14:51,
285,3213,บัวเชด   ,,32230,21,T,,3/1/2015 14:51,
286,3214,พนมดงรัก   ,,32140,21,T,,3/1/2015 14:51,
287,3215,ศรีณรงค์   ,,32150,21,T,,3/1/2015 14:51,
288,3216,เขวาสินรินทร์   ,,32000,21,T,,3/1/2015 14:51,
289,3217,โนนนารายณ์   ,,32130,21,T,,3/1/2015 14:51,
290,3301,เมืองศรีสะเกษ   ,,33000,22,T,,3/1/2015 14:51,
291,3302,ยางชุมน้อย   ,,33190,22,T,,3/1/2015 14:51,
292,3303,กันทรารมย์   ,,33130,22,T,,3/1/2015 14:51,
293,3304,กันทรลักษ์   ,,33110,22,T,,3/1/2015 14:51,
294,3305,ขุขันธ์   ,,33140,22,T,,3/1/2015 14:51,
295,3306,ไพรบึง   ,,33180,22,T,,3/1/2015 14:51,
296,3307,ปรางค์กู่   ,,33170,22,T,,3/1/2015 14:51,
297,3308,ขุนหาญ   ,,33150,22,T,,3/1/2015 14:51,
298,3309,ราษีไศล   ,,33160,22,T,,3/1/2015 14:51,
299,3310,อุทุมพรพิสัย   ,,33120,22,T,,3/1/2015 14:51,
300,3311,บึงบูรพ์   ,,33220,22,T,,3/1/2015 14:51,
301,3312,ห้วยทับทัน   ,,33210,22,T,,3/1/2015 14:51,
302,3313,โนนคูณ   ,,33250,22,T,,3/1/2015 14:51,
303,3314,ศรีรัตนะ   ,,33240,22,T,,3/1/2015 14:51,
304,3315,น้ำเกลี้ยง   ,,33130,22,T,,3/1/2015 14:51,
305,3316,วังหิน   ,,33270,22,T,,3/1/2015 14:51,
306,3317,ภูสิงห์   ,,33140,22,T,,3/1/2015 14:51,
307,3318,เมืองจันทร์   ,,33120,22,T,,3/1/2015 14:51,
308,3319,เบญจลักษ์   ,,33110,22,T,,3/1/2015 14:51,
309,3320,พยุห์   ,,33230,22,T,,3/1/2015 14:51,
310,3321,โพธิ์ศรีสุวรรณ   ,,33120,22,T,,3/1/2015 14:51,
311,3322,ศิลาลาด   ,,33160,22,T,,3/1/2015 14:51,
312,3401,เมืองอุบลราชธานี   ,,34000,23,T,,3/1/2015 14:51,
313,3402,ศรีเมืองใหม่   ,,34250,23,T,,3/1/2015 14:51,
314,3403,โขงเจียม   ,,34220,23,T,,3/1/2015 14:51,
315,3404,เขื่องใน   ,,34150,23,T,,3/1/2015 14:51,
316,3405,เขมราฐ   ,,34170,23,T,,3/1/2015 14:51,
317,3406,ชานุมาน   ,,0,23,T,,3/1/2015 14:51,
318,3407,เดชอุดม   ,,34160,23,T,,3/1/2015 14:51,
319,3408,นาจะหลวย   ,,34280,23,T,,3/1/2015 14:51,
320,3409,น้ำยืน   ,,34260,23,T,,3/1/2015 14:51,
321,3410,บุณฑริก   ,,34230,23,T,,3/1/2015 14:51,
322,3411,ตระการพืชผล   ,,34130,23,T,,3/1/2015 14:51,
323,3412,กุดข้าวปุ้น   ,,34270,23,T,,3/1/2015 14:51,
324,3413,พนา   ,,0,23,T,,3/1/2015 14:51,
325,3414,ม่วงสามสิบ   ,,34140,23,T,,3/1/2015 14:51,
326,3415,วารินชำราบ   ,,34190,23,T,,3/1/2015 14:51,
327,3416,อำนาจเจริญ   ,,0,23,T,,3/1/2015 14:51,
328,3417,เสนางคนิคม   ,,0,23,T,,3/1/2015 14:51,
329,3418,หัวตะพาน   ,,0,23,T,,3/1/2015 14:51,
330,3419,พิบูลมังสาหาร   ,,34110,23,T,,3/1/2015 14:51,
331,3420,ตาลสุม   ,,34330,23,T,,3/1/2015 14:51,
332,3421,โพธิ์ไทร   ,,34340,23,T,,3/1/2015 14:51,
333,3422,สำโรง   ,,34360,23,T,,3/1/2015 14:51,
334,3423,กิ่งอำเภอลืออำนาจ   ,,0,23,T,,3/1/2015 14:51,
335,3424,ดอนมดแดง   ,,34000,23,T,,3/1/2015 14:51,
336,3425,สิรินธร   ,,34350,23,T,,3/1/2015 14:51,
337,3426,ทุ่งศรีอุดม   ,,34160,23,T,,3/1/2015 14:51,
338,3427,ปทุมราชวงศา   ,,0,23,T,,3/1/2015 14:51,
339,3428,กิ่งอำเภอศรีหลักชัย   ,,0,23,T,,3/1/2015 14:51,
