amphur_id,code,name,name_eng,postcode,province_id,active,recby_id,rectime,remark
340,3429,นาเยีย   ,,34160,23,T,,3/1/2015 14:51,
341,3430,นาตาล   ,,34170,23,T,,3/1/2015 14:51,
342,3431,เหล่าเสือโก้ก   ,,34000,23,T,,3/1/2015 14:51,
343,3432,สว่างวีระวงศ์   ,,34190,23,T,,3/1/2015 14:51,
344,3433,น้ำขุ่น   ,,34260,23,T,,3/1/2015 14:51,
345,3481,อ.สุวรรณวารี  จ.อุบลราชธานี   ,,0,23,T,,3/1/2015 14:51,
346,3501,เมืองยโสธร   ,,35000,24,T,,3/1/2015 14:51,
347,3502,ทรายมูล   ,,35170,24,T,,3/1/2015 14:51,
348,3503,กุดชุม   ,,35140,24,T,,3/1/2015 14:51,
349,3504,คำเขื่อนแก้ว   ,,35110,24,T,,3/1/2015 14:51,
350,3505,ป่าติ้ว   ,,35150,24,T,,3/1/2015 14:51,
351,3506,มหาชนะชัย   ,,35130,24,T,,3/1/2015 14:51,
352,3507,ค้อวัง   ,,35160,24,T,,3/1/2015 14:51,
353,3508,เลิงนกทา   ,,35120,24,T,,3/1/2015 14:51,
354,3509,ไทยเจริญ   ,,35120,24,T,,3/1/2015 14:51,
355,3601,เมืองชัยภูมิ   ,,36000,25,T,,3/1/2015 14:51,
356,3602,บ้านเขว้า   ,,36170,25,T,,3/1/2015 14:51,
357,3603,คอนสวรรค์   ,,36140,25,T,,3/1/2015 14:51,
358,3604,เกษตรสมบูรณ์   ,,36120,25,T,,3/1/2015 14:51,
359,3605,หนองบัวแดง   ,,36210,25,T,,3/1/2015 14:51,
360,3606,จัตุรัส   ,,36130,25,T,,3/1/2015 14:51,
361,3607,บำเหน็จณรงค์   ,,36160,25,T,,3/1/2015 14:51,
362,3608,หนองบัวระเหว   ,,36250,25,T,,3/1/2015 14:51,
363,3609,เทพสถิต   ,,36230,25,T,,3/1/2015 14:51,
364,3610,ภูเขียว   ,,36110,25,T,,3/1/2015 14:51,
365,3611,บ้านแท่น   ,,36190,25,T,,3/1/2015 14:51,
366,3612,แก้งคร้อ   ,,36150,25,T,,3/1/2015 14:51,
367,3613,คอนสาร   ,,36180,25,T,,3/1/2015 14:51,
368,3614,ภักดีชุมพล   ,,36260,25,T,,3/1/2015 14:51,
369,3615,เนินสง่า   ,,36130,25,T,,3/1/2015 14:51,
370,3616,ซับใหญ่   ,,36130,25,T,,3/1/2015 14:51,
371,3651,เมืองชัยภูมิ (สาขาตำบลโนนสำราญ)   ,,0,25,T,,3/1/2015 14:51,
372,3652,สาขาตำบลบ้านหว่าเฒ่า   ,,0,25,T,,3/1/2015 14:51,
373,3653,หนองบัวแดง (สาขาตำบลวังชมภู)   ,,0,25,T,,3/1/2015 14:51,
374,3654,กิ่งอำเภอซับใหญ่ (สาขาตำบลซับใหญ่)   ,,0,25,T,,3/1/2015 14:51,
375,3655,สาขาตำบลโคกเพชร   ,,0,25,T,,3/1/2015 14:51,
376,3656,เทพสถิต (สาขาตำบลนายางกลัก)   ,,0,25,T,,3/1/2015 14:51,
377,3657,บ้านแท่น (สาขาตำบลบ้านเต่า)   ,,0,25,T,,3/1/2015 14:51,
378,3658,แก้งคร้อ (สาขาตำบลท่ามะไฟหวาน)   ,,0,25,T,,3/1/2015 14:51,
379,3659,คอนสาร (สาขาตำบลโนนคูณ)   ,,0,25,T,,3/1/2015 14:51,
380,3701,เมืองอำนาจเจริญ   ,,37000,26,T,,3/1/2015 14:51,
381,3702,ชานุมาน   ,,37210,26,T,,3/1/2015 14:51,
382,3703,ปทุมราชวงศา   ,,37110,26,T,,3/1/2015 14:51,
383,3704,พนา   ,,37180,26,T,,3/1/2015 14:51,
384,3705,เสนางคนิคม   ,,37290,26,T,,3/1/2015 14:51,
385,3706,หัวตะพาน   ,,37240,26,T,,3/1/2015 14:51,
386,3707,ลืออำนาจ   ,,37000,26,T,,3/1/2015 14:51,
387,3901,เมืองหนองบัวลำภู   ,,39000,27,T,,3/1/2015 14:51,
388,3902,นากลาง   ,,39170,27,T,,3/1/2015 14:51,
389,3903,โนนสัง   ,,39140,27,T,,3/1/2015 14:51,
390,3904,ศรีบุญเรือง   ,,39180,27,T,,3/1/2015 14:51,
391,3905,สุวรรณคูหา   ,,39270,27,T,,3/1/2015 14:51,
392,3906,นาวัง   ,,39170,27,T,,3/1/2015 14:51,
393,4001,เมืองขอนแก่น   ,,40000,28,T,,3/1/2015 14:51,
394,4002,บ้านฝาง   ,,40270,28,T,,3/1/2015 14:51,
395,4003,พระยืน   ,,40320,28,T,,3/1/2015 14:51,
396,4004,หนองเรือ   ,,40210,28,T,,3/1/2015 14:51,
397,4005,ชุมแพ   ,,40130,28,T,,3/1/2015 14:51,
398,4006,สีชมพู   ,,40220,28,T,,3/1/2015 14:51,
399,4007,น้ำพอง   ,,40140,28,T,,3/1/2015 14:51,
400,4008,อุบลรัตน์   ,,40250,28,T,,3/1/2015 14:51,
401,4009,กระนวน   ,,40170,28,T,,3/1/2015 14:51,
402,4010,บ้านไผ่   ,,40110,28,T,,3/1/2015 14:51,
403,4011,เปือยน้อย   ,,40340,28,T,,3/1/2015 14:51,
404,4012,พล   ,,40120,28,T,,3/1/2015 14:51,
405,4013,แวงใหญ่   ,,40330,28,T,,3/1/2015 14:51,
406,4014,แวงน้อย   ,,40230,28,T,,3/1/2015 14:51,
407,4015,หนองสองห้อง   ,,40190,28,T,,3/1/2015 14:51,
408,4016,ภูเวียง   ,,40150,28,T,,3/1/2015 14:51,
409,4017,มัญจาคีรี   ,,40160,28,T,,3/1/2015 14:51,
410,4018,ชนบท   ,,40180,28,T,,3/1/2015 14:51,
411,4019,เขาสวนกวาง   ,,40280,28,T,,3/1/2015 14:51,
412,4020,ภูผาม่าน   ,,40350,28,T,,3/1/2015 14:51,
413,4021,ซำสูง   ,,40170,28,T,,3/1/2015 14:51,
414,4022,โคกโพธิ์ไชย   ,,40160,28,T,,3/1/2015 14:51,
415,4023,หนองนาคำ   ,,40150,28,T,,3/1/2015 14:51,
416,4024,บ้านแฮด   ,,40110,28,T,,3/1/2015 14:51,
417,4025,โนนศิลา   ,,0,28,T,,3/1/2015 14:51,
418,4029,เวียงเก่า   ,,40150,28,T,,3/1/2015 14:51,
419,4068,ท้องถิ่นเทศบาลตำบลบ้านเป็ด   ,,0,28,T,,3/1/2015 14:51,
420,4098,เทศบาลตำบลเมืองพล   ,,0,28,T,,3/1/2015 14:51,
421,4101,เมืองอุดรธานี   ,,41000,29,T,,3/1/2015 14:51,
422,4102,กุดจับ   ,,41250,29,T,,3/1/2015 14:51,
423,4103,หนองวัวซอ   ,,41220,29,T,,3/1/2015 14:51,
424,4104,กุมภวาปี   ,,41110,29,T,,3/1/2015 14:51,
425,4105,โนนสะอาด   ,,41240,29,T,,3/1/2015 14:51,
426,4106,หนองหาน   ,,41130,29,T,,3/1/2015 14:51,
427,4107,ทุ่งฝน   ,,41310,29,T,,3/1/2015 14:51,
428,4108,ไชยวาน   ,,41290,29,T,,3/1/2015 14:51,
429,4109,ศรีธาตุ   ,,41230,29,T,,3/1/2015 14:51,
430,4110,วังสามหมอ   ,,41280,29,T,,3/1/2015 14:51,
431,4111,บ้านดุง   ,,41190,29,T,,3/1/2015 14:51,
432,4112,หนองบัวลำภู   ,,0,29,T,,3/1/2015 14:51,
433,4113,ศรีบุญเรือง   ,,0,29,T,,3/1/2015 14:51,
434,4114,นากลาง   ,,0,29,T,,3/1/2015 14:51,
435,4115,สุวรรณคูหา   ,,0,29,T,,3/1/2015 14:51,
436,4116,โนนสัง   ,,0,29,T,,3/1/2015 14:51,
437,4117,บ้านผือ   ,,41160,29,T,,3/1/2015 14:51,
438,4118,น้ำโสม   ,,41210,29,T,,3/1/2015 14:51,
439,4119,เพ็ญ   ,,41150,29,T,,3/1/2015 14:51,
440,4120,สร้างคอม   ,,41260,29,T,,3/1/2015 14:51,
441,4121,หนองแสง   ,,41340,29,T,,3/1/2015 14:51,
442,4122,นายูง   ,,41380,29,T,,3/1/2015 14:51,
443,4123,พิบูลย์รักษ์   ,,41130,29,T,,3/1/2015 14:51,
444,4124,กู่แก้ว   ,,41130,29,T,,3/1/2015 14:51,
445,4125,ประจักษ์ศิลปาคม   ,,41110,29,T,,3/1/2015 14:51,
446,4201,เมืองเลย   ,,42000,30,T,,3/1/2015 14:51,
447,4202,นาด้วง   ,,42210,30,T,,3/1/2015 14:51,
448,4203,เชียงคาน   ,,42110,30,T,,3/1/2015 14:51,
449,4204,ปากชม   ,,42150,30,T,,3/1/2015 14:51,
450,4205,ด่านซ้าย   ,,42120,30,T,,3/1/2015 14:51,
451,4206,นาแห้ว   ,,42170,30,T,,3/1/2015 14:51,
452,4207,ภูเรือ   ,,42160,30,T,,3/1/2015 14:51,
453,4208,ท่าลี่   ,,42140,30,T,,3/1/2015 14:51,
454,4209,วังสะพุง   ,,42130,30,T,,3/1/2015 14:51,
455,4210,ภูกระดึง   ,,42180,30,T,,3/1/2015 14:51,
456,4211,ภูหลวง   ,,42230,30,T,,3/1/2015 14:51,
457,4212,ผาขาว   ,,42240,30,T,,3/1/2015 14:51,
458,4213,เอราวัณ   ,,42220,30,T,,3/1/2015 14:51,
459,4214,หนองหิน   ,,42190,30,T,,3/1/2015 14:51,
460,4301,เมืองหนองคาย   ,,43000,31,T,,3/1/2015 14:51,
461,4302,ท่าบ่อ   ,,43110,31,T,,3/1/2015 14:51,
462,4303,เมืองบึงกาฬ   ,,38000,97,T,,3/1/2015 14:51,
463,4304,พรเจริญ   ,,38180,97,T,,3/1/2015 14:51,
464,4305,โพนพิสัย   ,,43120,31,T,,3/1/2015 14:51,
465,4306,โซ่พิสัย   ,,38170,97,T,,3/1/2015 14:51,
466,4307,ศรีเชียงใหม่   ,,43130,31,T,,3/1/2015 14:51,
467,4308,สังคม   ,,43160,31,T,,3/1/2015 14:51,
468,4309,เซกา   ,,38150,97,T,,3/1/2015 14:51,
469,4310,ปากคาด   ,,38190,97,T,,3/1/2015 14:51,
470,4311,บึงโขงหลง   ,,38220,97,T,,3/1/2015 14:51,
471,4312,ศรีวิไล   ,,38210,97,T,,3/1/2015 14:51,
472,4313,บุ่งคล้า   ,,38000,97,T,,3/1/2015 14:51,
473,4314,สระใคร   ,,43100,31,T,,3/1/2015 14:51,
474,4315,เฝ้าไร่   ,,43120,31,T,,3/1/2015 14:51,
475,4316,รัตนวาปี   ,,43120,31,T,,3/1/2015 14:51,
476,4317,โพธิ์ตาก   ,,43130,31,T,,3/1/2015 14:51,
477,4401,เมืองมหาสารคาม   ,,44000,32,T,,3/1/2015 14:51,
478,4402,แกดำ   ,,44190,32,T,,3/1/2015 14:51,
479,4403,โกสุมพิสัย   ,,44140,32,T,,3/1/2015 14:51,
480,4404,กันทรวิชัย   ,,44150,32,T,,3/1/2015 14:51,
481,4405,เชียงยืน   ,,44160,32,T,,3/1/2015 14:51,
482,4406,บรบือ   ,,44130,32,T,,3/1/2015 14:51,
483,4407,นาเชือก   ,,44170,32,T,,3/1/2015 14:51,
484,4408,พยัคฆภูมิพิสัย   ,,44110,32,T,,3/1/2015 14:51,
485,4409,วาปีปทุม   ,,44120,32,T,,3/1/2015 14:51,
486,4410,นาดูน   ,,44180,32,T,,3/1/2015 14:51,
487,4411,ยางสีสุราช   ,,44210,32,T,,3/1/2015 14:51,
488,4412,กุดรัง   ,,44130,32,T,,3/1/2015 14:51,
489,4413,ชื่นชม   ,,44160,32,T,,3/1/2015 14:51,
490,4481,หลุบ   ,,0,32,T,,3/1/2015 14:51,
491,4501,เมืองร้อยเอ็ด   ,,45000,33,T,,3/1/2015 14:51,
492,4502,เกษตรวิสัย   ,,45150,33,T,,3/1/2015 14:51,
493,4503,ปทุมรัตต์   ,,45190,33,T,,3/1/2015 14:51,
494,4504,จตุรพักตรพิมาน   ,,45180,33,T,,3/1/2015 14:51,
495,4505,ธวัชบุรี   ,,45170,33,T,,3/1/2015 14:51,
496,4506,พนมไพร   ,,45140,33,T,,3/1/2015 14:51,
497,4507,โพนทอง   ,,45110,33,T,,3/1/2015 14:51,
498,4508,โพธิ์ชัย   ,,45230,33,T,,3/1/2015 14:51,
499,4509,หนองพอก   ,,45210,33,T,,3/1/2015 14:51,
500,4510,เสลภูมิ   ,,45120,33,T,,3/1/2015 14:51,
501,4511,สุวรรณภูมิ   ,,45130,33,T,,3/1/2015 14:51,
502,4512,เมืองสรวง   ,,45220,33,T,,3/1/2015 14:51,
503,4513,โพนทราย   ,,45240,33,T,,3/1/2015 14:51,
504,4514,อาจสามารถ   ,,45160,33,T,,3/1/2015 14:51,
505,4515,เมยวดี   ,,45250,33,T,,3/1/2015 14:51,
506,4516,ศรีสมเด็จ   ,,45260,33,T,,3/1/2015 14:51,
507,4517,จังหาร   ,,45270,33,T,,3/1/2015 14:51,
508,4518,เชียงขวัญ   ,,45000,33,T,,3/1/2015 14:51,
509,4519,หนองฮี   ,,45140,33,T,,3/1/2015 14:51,
510,4520,ทุ่งเขาหลวง   ,,45170,33,T,,3/1/2015 14:51,
511,4601,เมืองกาฬสินธุ์   ,,46000,34,T,,3/1/2015 14:51,
512,4602,นามน   ,,46230,34,T,,3/1/2015 14:51,
513,4603,กมลาไสย   ,,46130,34,T,,3/1/2015 14:51,
514,4604,ร่องคำ   ,,46210,34,T,,3/1/2015 14:51,
515,4605,กุฉินารายณ์   ,,46110,34,T,,3/1/2015 14:51,
516,4606,เขาวง   ,,46160,34,T,,3/1/2015 14:51,
517,4607,ยางตลาด   ,,46120,34,T,,3/1/2015 14:51,
518,4608,ห้วยเม็ก   ,,46170,34,T,,3/1/2015 14:51,
519,4609,สหัสขันธ์   ,,46140,34,T,,3/1/2015 14:51,
520,4610,คำม่วง   ,,46180,34,T,,3/1/2015 14:51,
521,4611,ท่าคันโท   ,,46190,34,T,,3/1/2015 14:51,
522,4612,หนองกุงศรี   ,,46220,34,T,,3/1/2015 14:51,
523,4613,สมเด็จ   ,,46150,34,T,,3/1/2015 14:51,
524,4614,ห้วยผึ้ง   ,,46240,34,T,,3/1/2015 14:51,
525,4615,สามชัย   ,,46180,34,T,,3/1/2015 14:51,
526,4616,นาคู   ,,46160,34,T,,3/1/2015 14:51,
527,4617,ดอนจาน   ,,46000,34,T,,3/1/2015 14:51,
528,4618,ฆ้องชัย   ,,46130,34,T,,3/1/2015 14:51,
529,4701,เมืองสกลนคร   ,,47000,35,T,,3/1/2015 14:51,
530,4702,กุสุมาลย์   ,,47210,35,T,,3/1/2015 14:51,
531,4703,กุดบาก   ,,47180,35,T,,3/1/2015 14:51,
532,4704,พรรณานิคม   ,,47130,35,T,,3/1/2015 14:51,
533,4705,พังโคน   ,,47160,35,T,,3/1/2015 14:51,
534,4706,วาริชภูมิ   ,,47150,35,T,,3/1/2015 14:51,
535,4707,นิคมน้ำอูน   ,,47270,35,T,,3/1/2015 14:51,
536,4708,วานรนิวาส   ,,47120,35,T,,3/1/2015 14:51,
537,4709,คำตากล้า   ,,47250,35,T,,3/1/2015 14:51,
538,4710,บ้านม่วง   ,,47140,35,T,,3/1/2015 14:51,
539,4711,อากาศอำนวย   ,,47170,35,T,,3/1/2015 14:51,
540,4712,สว่างแดนดิน   ,,47110,35,T,,3/1/2015 14:51,
541,4713,ส่องดาว   ,,47190,35,T,,3/1/2015 14:51,
542,4714,เต่างอย   ,,47260,35,T,,3/1/2015 14:51,
543,4715,โคกศรีสุพรรณ   ,,47280,35,T,,3/1/2015 14:51,
544,4716,เจริญศิลป์   ,,47290,35,T,,3/1/2015 14:51,
545,4717,โพนนาแก้ว   ,,47230,35,T,,3/1/2015 14:51,
546,4718,ภูพาน   ,,47180,35,T,,3/1/2015 14:51,
547,4751,วานรนิวาส (สาขาตำบลกุดเรือคำ)   ,,0,35,T,,3/1/2015 14:51,
548,4781,อ.บ้านหัน  จ.สกลนคร   ,,0,35,T,,3/1/2015 14:51,
549,4801,เมืองนครพนม   ,,48000,36,T,,3/1/2015 14:51,
550,4802,ปลาปาก   ,,48160,36,T,,3/1/2015 14:51,
551,4803,ท่าอุเทน   ,,48120,36,T,,3/1/2015 14:51,
552,4804,บ้านแพง   ,,48140,36,T,,3/1/2015 14:51,
553,4805,ธาตุพนม   ,,48110,36,T,,3/1/2015 14:51,
554,4806,เรณูนคร   ,,48170,36,T,,3/1/2015 14:51,
555,4807,นาแก   ,,48130,36,T,,3/1/2015 14:51,
556,4808,ศรีสงคราม   ,,48150,36,T,,3/1/2015 14:51,
557,4809,นาหว้า   ,,48180,36,T,,3/1/2015 14:51,
558,4810,โพนสวรรค์   ,,48190,36,T,,3/1/2015 14:51,
559,4811,นาทม   ,,48140,36,T,,3/1/2015 14:51,
560,4812,วังยาง   ,,48130,36,T,,3/1/2015 14:51,
561,4901,เมืองมุกดาหาร   ,,49000,37,T,,3/1/2015 14:51,
562,4902,นิคมคำสร้อย   ,,49130,37,T,,3/1/2015 14:51,
563,4903,ดอนตาล   ,,49120,37,T,,3/1/2015 14:51,
564,4904,ดงหลวง   ,,49140,37,T,,3/1/2015 14:51,
565,4905,คำชะอี   ,,49110,37,T,,3/1/2015 14:51,
566,4906,หว้านใหญ่   ,,49150,37,T,,3/1/2015 14:51,
567,4907,หนองสูง   ,,49160,37,T,,3/1/2015 14:51,
568,5001,เมืองเชียงใหม่   ,,50000,38,T,,3/1/2015 14:51,
569,5002,จอมทอง   ,,50160,38,T,,3/1/2015 14:51,
570,5003,แม่แจ่ม   ,,50270,38,T,,3/1/2015 14:51,
571,5004,เชียงดาว   ,,50170,38,T,,3/1/2015 14:51,
572,5005,ดอยสะเก็ด   ,,50220,38,T,,3/1/2015 14:51,
573,5006,แม่แตง   ,,50150,38,T,,3/1/2015 14:51,
574,5007,แม่ริม   ,,50180,38,T,,3/1/2015 14:51,
575,5008,สะเมิง   ,,50250,38,T,,3/1/2015 14:51,
576,5009,ฝาง   ,,50110,38,T,,3/1/2015 14:51,
577,5010,แม่อาย   ,,50280,38,T,,3/1/2015 14:51,
578,5011,พร้าว   ,,50190,38,T,,3/1/2015 14:51,
579,5012,สันป่าตอง   ,,50120,38,T,,3/1/2015 14:51,
580,5013,สันกำแพง   ,,50130,38,T,,3/1/2015 14:51,
581,5014,สันทราย   ,,50210,38,T,,3/1/2015 14:51,
582,5015,หางดง   ,,50230,38,T,,3/1/2015 14:51,
583,5016,ฮอด   ,,50240,38,T,,3/1/2015 14:51,
584,5017,ดอยเต่า   ,,50260,38,T,,3/1/2015 14:51,
585,5018,อมก๋อย   ,,50310,38,T,,3/1/2015 14:51,
586,5019,สารภี   ,,50140,38,T,,3/1/2015 14:51,
587,5020,เวียงแหง   ,,50350,38,T,,3/1/2015 14:51,
588,5021,ไชยปราการ   ,,50320,38,T,,3/1/2015 14:51,
589,5022,แม่วาง   ,,50360,38,T,,3/1/2015 14:51,
590,5023,แม่ออน   ,,50130,38,T,,3/1/2015 14:51,
591,5024,ดอยหล่อ   ,,50160,38,T,,3/1/2015 14:51,
592,5051,เทศบาลนครเชียงใหม่ (สาขาแขวงกาลวิละ   ,,0,38,T,,3/1/2015 14:51,
593,5052,เทศบาลนครเชียงใหม่ (สาขาแขวงศรีวิชั   ,,0,38,T,,3/1/2015 14:51,
594,5053,เทศบาลนครเชียงใหม่ (สาขาเม็งราย   ,,0,38,T,,3/1/2015 14:51,
595,5101,เมืองลำพูน   ,,51000,39,T,,3/1/2015 14:51,
596,5102,แม่ทา   ,,51140,39,T,,3/1/2015 14:51,
597,5103,บ้านโฮ่ง   ,,51130,39,T,,3/1/2015 14:51,
598,5104,ลี้   ,,51110,39,T,,3/1/2015 14:51,
599,5105,ทุ่งหัวช้าง   ,,51160,39,T,,3/1/2015 14:51,
600,5106,ป่าซาง   ,,51120,39,T,,3/1/2015 14:51,
601,5107,บ้านธิ   ,,51180,39,T,,3/1/2015 14:51,
602,5108,เวียงหนองล่อง   ,,51120,39,T,,3/1/2015 14:51,
603,5201,เมืองลำปาง   ,,52000,40,T,,3/1/2015 14:51,
604,5202,แม่เมาะ   ,,52220,40,T,,3/1/2015 14:51,
605,5203,เกาะคา   ,,52130,40,T,,3/1/2015 14:51,
606,5204,เสริมงาม   ,,52210,40,T,,3/1/2015 14:51,
607,5205,งาว   ,,52110,40,T,,3/1/2015 14:51,
608,5206,แจ้ห่ม   ,,52120,40,T,,3/1/2015 14:51,
609,5207,วังเหนือ   ,,52140,40,T,,3/1/2015 14:51,
610,5208,เถิน   ,,52160,40,T,,3/1/2015 14:51,
611,5209,แม่พริก   ,,52180,40,T,,3/1/2015 14:51,
612,5210,แม่ทะ   ,,52150,40,T,,3/1/2015 14:51,
613,5211,สบปราบ   ,,52170,40,T,,3/1/2015 14:51,
614,5212,ห้างฉัตร   ,,52190,40,T,,3/1/2015 14:51,
615,5213,เมืองปาน   ,,52240,40,T,,3/1/2015 14:51,
616,5301,เมืองอุตรดิตถ์   ,,53000,41,T,,3/1/2015 14:51,
617,5302,ตรอน   ,,53140,41,T,,3/1/2015 14:51,
618,5303,ท่าปลา   ,,53150,41,T,,3/1/2015 14:51,
619,5304,น้ำปาด   ,,53110,41,T,,3/1/2015 14:51,
620,5305,ฟากท่า   ,,53160,41,T,,3/1/2015 14:51,
621,5306,บ้านโคก   ,,53180,41,T,,3/1/2015 14:51,
622,5307,พิชัย   ,,53120,41,T,,3/1/2015 14:51,
623,5308,ลับแล   ,,53130,41,T,,3/1/2015 14:51,
624,5309,ทองแสนขัน   ,,53230,41,T,,3/1/2015 14:51,
625,5401,เมืองแพร่   ,,54000,42,T,,3/1/2015 14:51,
626,5402,ร้องกวาง   ,,54140,42,T,,3/1/2015 14:51,
627,5403,ลอง   ,,54150,42,T,,3/1/2015 14:51,
628,5404,สูงเม่น   ,,54130,42,T,,3/1/2015 14:51,
629,5405,เด่นชัย   ,,54110,42,T,,3/1/2015 14:51,
630,5406,สอง   ,,54120,42,T,,3/1/2015 14:51,
631,5407,วังชิ้น   ,,54160,42,T,,3/1/2015 14:51,
632,5408,หนองม่วงไข่   ,,54170,42,T,,3/1/2015 14:51,
633,5501,เมืองน่าน   ,,55000,43,T,,3/1/2015 14:51,
634,5502,แม่จริม   ,,55170,43,T,,3/1/2015 14:51,
635,5503,บ้านหลวง   ,,55190,43,T,,3/1/2015 14:51,
636,5504,นาน้อย   ,,55150,43,T,,3/1/2015 14:51,
637,5505,ปัว   ,,55120,43,T,,3/1/2015 14:51,
638,5506,ท่าวังผา   ,,55140,43,T,,3/1/2015 14:51,
639,5507,เวียงสา   ,,55110,43,T,,3/1/2015 14:51,
640,5508,ทุ่งช้าง   ,,55130,43,T,,3/1/2015 14:51,
641,5509,เชียงกลาง   ,,55160,43,T,,3/1/2015 14:51,
642,5510,นาหมื่น   ,,55180,43,T,,3/1/2015 14:51,
643,5511,สันติสุข   ,,55210,43,T,,3/1/2015 14:51,
644,5512,บ่อเกลือ   ,,55220,43,T,,3/1/2015 14:51,
645,5513,สองแคว   ,,55160,43,T,,3/1/2015 14:51,
646,5514,ภูเพียง   ,,55000,43,T,,3/1/2015 14:51,
647,5515,เฉลิมพระเกียรติ(43-หนองคาย),,0,43,T,,3/1/2015 14:51,
648,5601,เมืองพะเยา   ,,56000,44,T,,3/1/2015 14:51,
649,5602,จุน   ,,56150,44,T,,3/1/2015 14:51,
650,5603,เชียงคำ   ,,56110,44,T,,3/1/2015 14:51,
651,5604,เชียงม่วน   ,,56160,44,T,,3/1/2015 14:51,
652,5605,ดอกคำใต้   ,,56120,44,T,,3/1/2015 14:51,
653,5606,ปง   ,,56140,44,T,,3/1/2015 14:51,
654,5607,แม่ใจ   ,,56130,44,T,,3/1/2015 14:51,
655,5608,ภูซาง   ,,56110,44,T,,3/1/2015 14:51,
656,5609,ภูกามยาว   ,,56000,44,T,,3/1/2015 14:51,
657,5701,เมืองเชียงราย   ,,57000,45,T,,3/1/2015 14:51,
658,5702,เวียงชัย   ,,57210,45,T,,3/1/2015 14:51,
659,5703,เชียงของ   ,,57140,45,T,,3/1/2015 14:51,
660,5704,เทิง   ,,57160,45,T,,3/1/2015 14:51,
661,5705,พาน   ,,57120,45,T,,3/1/2015 14:51,
662,5706,ป่าแดด   ,,57190,45,T,,3/1/2015 14:51,
663,5707,แม่จัน   ,,57110,45,T,,3/1/2015 14:51,
664,5708,เชียงแสน   ,,57150,45,T,,3/1/2015 14:51,
665,5709,แม่สาย   ,,57130,45,T,,3/1/2015 14:51,
666,5710,แม่สรวย   ,,57180,45,T,,3/1/2015 14:51,
667,5711,เวียงป่าเป้า   ,,57170,45,T,,3/1/2015 14:51,
668,5712,พญาเม็งราย   ,,57290,45,T,,3/1/2015 14:51,
669,5713,เวียงแก่น   ,,57310,45,T,,3/1/2015 14:51,
670,5714,ขุนตาล   ,,57340,45,T,,3/1/2015 14:51,
671,5715,แม่ฟ้าหลวง   ,,57240,45,T,,3/1/2015 14:51,
672,5716,แม่ลาว   ,,57250,45,T,,3/1/2015 14:51,
