amphur_id,code,name,name_eng,postcode,province_id,active,recby_id,rectime,remark
673,5717,เวียงเชียงรุ้ง   ,,57210,45,T,,3/1/2015 14:51,
674,5718,ดอยหลวง   ,,57110,45,T,,3/1/2015 14:51,
675,5801,เมืองแม่ฮ่องสอน   ,,58000,46,T,,3/1/2015 14:51,
676,5802,ขุนยวม   ,,58140,46,T,,3/1/2015 14:51,
677,5803,ปาย   ,,58130,46,T,,3/1/2015 14:51,
678,5804,แม่สะเรียง   ,,58110,46,T,,3/1/2015 14:51,
679,5805,แม่ลาน้อย   ,,58120,46,T,,3/1/2015 14:51,
680,5806,สบเมย   ,,58110,46,T,,3/1/2015 14:51,
681,5807,ปางมะผ้า   ,,58150,46,T,,3/1/2015 14:51,
682,5881,อ.ม่วยต่อ  จ.แม่ฮ่องสอน   ,,0,46,T,,3/1/2015 14:51,
683,6001,เมืองนครสวรรค์   ,,60000,47,T,,3/1/2015 14:51,
684,6002,โกรกพระ   ,,60170,47,T,,3/1/2015 14:51,
685,6003,ชุมแสง   ,,60120,47,T,,3/1/2015 14:51,
686,6004,หนองบัว   ,,60110,47,T,,3/1/2015 14:51,
687,6005,บรรพตพิสัย   ,,60180,47,T,,3/1/2015 14:51,
688,6006,เก้าเลี้ยว   ,,60230,47,T,,3/1/2015 14:51,
689,6007,ตาคลี   ,,60140,47,T,,3/1/2015 14:51,
690,6008,ท่าตะโก   ,,60160,47,T,,3/1/2015 14:51,
691,6009,ไพศาลี   ,,60220,47,T,,3/1/2015 14:51,
692,6010,พยุหะคีรี   ,,60130,47,T,,3/1/2015 14:51,
693,6011,ลาดยาว   ,,60150,47,T,,3/1/2015 14:51,
694,6012,ตากฟ้า   ,,60190,47,T,,3/1/2015 14:51,
695,6013,แม่วงก์   ,,60150,47,T,,3/1/2015 14:51,
696,6014,แม่เปิน   ,,60150,47,T,,3/1/2015 14:51,
697,6015,ชุมตาบง   ,,60150,47,T,,3/1/2015 14:51,
698,6051,สาขาตำบลห้วยน้ำหอม   ,,0,47,T,,3/1/2015 14:51,
699,6052,กิ่งอำเภอชุมตาบง (สาขาตำบลชุมตาบง)   ,,0,47,T,,3/1/2015 14:51,
700,6053,แม่วงก์ (สาขาตำบลแม่เล่ย์)   ,,0,47,T,,3/1/2015 14:51,
701,6101,เมืองอุทัยธานี   ,,61000,48,T,,3/1/2015 14:51,
702,6102,ทัพทัน   ,,61120,48,T,,3/1/2015 14:51,
703,6103,สว่างอารมณ์   ,,61150,48,T,,3/1/2015 14:51,
704,6104,หนองฉาง   ,,61110,48,T,,3/1/2015 14:51,
705,6105,หนองขาหย่าง   ,,61130,48,T,,3/1/2015 14:51,
706,6106,บ้านไร่   ,,61140,48,T,,3/1/2015 14:51,
707,6107,ลานสัก   ,,61160,48,T,,3/1/2015 14:51,
708,6108,ห้วยคต   ,,61170,48,T,,3/1/2015 14:51,
709,6201,เมืองกำแพงเพชร   ,,62000,49,T,,3/1/2015 14:51,
710,6202,ไทรงาม   ,,62150,49,T,,3/1/2015 14:51,
711,6203,คลองลาน   ,,62180,49,T,,3/1/2015 14:51,
712,6204,ขาณุวรลักษบุรี   ,,62130,49,T,,3/1/2015 14:51,
713,6205,คลองขลุง   ,,62120,49,T,,3/1/2015 14:51,
714,6206,พรานกระต่าย   ,,62110,49,T,,3/1/2015 14:51,
715,6207,ลานกระบือ   ,,62170,49,T,,3/1/2015 14:51,
716,6208,ทรายทองวัฒนา   ,,62190,49,T,,3/1/2015 14:51,
717,6209,ปางศิลาทอง   ,,62120,49,T,,3/1/2015 14:51,
718,6210,บึงสามัคคี   ,,62210,49,T,,3/1/2015 14:51,
719,6211,โกสัมพีนคร   ,,62000,49,T,,3/1/2015 14:51,
720,6301,เมืองตาก   ,,63000,50,T,,3/1/2015 14:51,
721,6302,บ้านตาก   ,,63120,50,T,,3/1/2015 14:51,
722,6303,สามเงา   ,,63130,50,T,,3/1/2015 14:51,
723,6304,แม่ระมาด   ,,63140,50,T,,3/1/2015 14:51,
724,6305,ท่าสองยาง   ,,63150,50,T,,3/1/2015 14:51,
725,6306,แม่สอด   ,,63110,50,T,,3/1/2015 14:51,
726,6307,พบพระ   ,,63160,50,T,,3/1/2015 14:51,
727,6308,อุ้มผาง   ,,63170,50,T,,3/1/2015 14:51,
728,6309,วังเจ้า   ,,63000,50,T,,3/1/2015 14:51,
729,6381,กิ่ง อ.ท่าปุย  จ.ตาก   ,,0,50,T,,3/1/2015 14:51,
730,6401,เมืองสุโขทัย   ,,64000,51,T,,3/1/2015 14:51,
731,6402,บ้านด่านลานหอย   ,,64140,51,T,,3/1/2015 14:51,
732,6403,คีรีมาศ   ,,64160,51,T,,3/1/2015 14:51,
733,6404,กงไกรลาศ   ,,64170,51,T,,3/1/2015 14:51,
734,6405,ศรีสัชนาลัย   ,,64130,51,T,,3/1/2015 14:51,
735,6406,ศรีสำโรง   ,,64120,51,T,,3/1/2015 14:51,
736,6407,สวรรคโลก   ,,64110,51,T,,3/1/2015 14:51,
737,6408,ศรีนคร   ,,64180,51,T,,3/1/2015 14:51,
738,6409,ทุ่งเสลี่ยม   ,,64150,51,T,,3/1/2015 14:51,
739,6501,เมืองพิษณุโลก   ,,65000,52,T,,3/1/2015 14:51,
740,6502,นครไทย   ,,65120,52,T,,3/1/2015 14:51,
741,6503,ชาติตระการ   ,,65170,52,T,,3/1/2015 14:51,
742,6504,บางระกำ   ,,65140,52,T,,3/1/2015 14:51,
743,6505,บางกระทุ่ม   ,,65110,52,T,,3/1/2015 14:51,
744,6506,พรหมพิราม   ,,65150,52,T,,3/1/2015 14:51,
745,6507,วัดโบสถ์   ,,65160,52,T,,3/1/2015 14:51,
746,6508,วังทอง   ,,65130,52,T,,3/1/2015 14:51,
747,6509,เนินมะปราง   ,,65190,52,T,,3/1/2015 14:51,
748,6601,เมืองพิจิตร   ,,66000,53,T,,3/1/2015 14:51,
749,6602,วังทรายพูน   ,,66180,53,T,,3/1/2015 14:51,
750,6603,โพธิ์ประทับช้าง   ,,66190,53,T,,3/1/2015 14:51,
751,6604,ตะพานหิน   ,,66110,53,T,,3/1/2015 14:51,
752,6605,บางมูลนาก   ,,66120,53,T,,3/1/2015 14:51,
753,6606,โพทะเล   ,,66130,53,T,,3/1/2015 14:51,
754,6607,สามง่าม   ,,66140,53,T,,3/1/2015 14:51,
755,6608,ทับคล้อ   ,,66150,53,T,,3/1/2015 14:51,
756,6609,สากเหล็ก   ,,66160,53,T,,3/1/2015 14:51,
757,6610,บึงนาราง   ,,66130,53,T,,3/1/2015 14:51,
758,6611,ดงเจริญ   ,,66210,53,T,,3/1/2015 14:51,
759,6612,วชิรบารมี   ,,66140,53,T,,3/1/2015 14:51,
760,6701,เมืองเพชรบูรณ์   ,,67000,54,T,,3/1/2015 14:51,
761,6702,ชนแดน   ,,67150,54,T,,3/1/2015 14:51,
762,6703,หล่มสัก   ,,67110,54,T,,3/1/2015 14:51,
763,6704,หล่มเก่า   ,,67120,54,T,,3/1/2015 14:51,
764,6705,วิเชียรบุรี   ,,67130,54,T,,3/1/2015 14:51,
765,6706,ศรีเทพ   ,,67170,54,T,,3/1/2015 14:51,
766,6707,หนองไผ่   ,,67140,54,T,,3/1/2015 14:51,
767,6708,บึงสามพัน   ,,67160,54,T,,3/1/2015 14:51,
768,6709,น้ำหนาว   ,,67260,54,T,,3/1/2015 14:51,
769,6710,วังโป่ง   ,,67240,54,T,,3/1/2015 14:51,
770,6711,เขาค้อ   ,,67270,54,T,,3/1/2015 14:51,
771,7001,เมืองราชบุรี   ,,70000,55,T,,3/1/2015 14:51,
772,7002,จอมบึง   ,,70150,55,T,,3/1/2015 14:51,
773,7003,สวนผึ้ง   ,,70180,55,T,,3/1/2015 14:51,
774,7004,ดำเนินสะดวก   ,,70130,55,T,,3/1/2015 14:51,
775,7005,บ้านโป่ง   ,,70110,55,T,,3/1/2015 14:51,
776,7006,บางแพ   ,,70160,55,T,,3/1/2015 14:51,
777,7007,โพธาราม   ,,70120,55,T,,3/1/2015 14:51,
778,7008,ปากท่อ   ,,70140,55,T,,3/1/2015 14:51,
779,7009,วัดเพลง   ,,70170,55,T,,3/1/2015 14:51,
780,7010,บ้านคา   ,,70180,55,T,,3/1/2015 14:51,
781,7074,ท้องถิ่นเทศบาลตำบลบ้านฆ้อง   ,,0,55,T,,3/1/2015 14:51,
782,7101,เมืองกาญจนบุรี   ,,71000,56,T,,3/1/2015 14:51,
783,7102,ไทรโยค   ,,71150,56,T,,3/1/2015 14:51,
784,7103,บ่อพลอย   ,,71160,56,T,,3/1/2015 14:51,
785,7104,ศรีสวัสดิ์   ,,71250,56,T,,3/1/2015 14:51,
786,7105,ท่ามะกา   ,,71120,56,T,,3/1/2015 14:51,
787,7106,ท่าม่วง   ,,71110,56,T,,3/1/2015 14:51,
788,7107,ทองผาภูมิ   ,,71180,56,T,,3/1/2015 14:51,
789,7108,สังขละบุรี   ,,71240,56,T,,3/1/2015 14:51,
790,7109,พนมทวน   ,,71140,56,T,,3/1/2015 14:51,
791,7110,เลาขวัญ   ,,71210,56,T,,3/1/2015 14:51,
792,7111,ด่านมะขามเตี้ย   ,,71260,56,T,,3/1/2015 14:51,
793,7112,หนองปรือ   ,,71220,56,T,,3/1/2015 14:51,
794,7113,ห้วยกระเจา   ,,71170,56,T,,3/1/2015 14:51,
795,7151,สาขาตำบลท่ากระดาน   ,,0,56,T,,3/1/2015 14:51,
796,7181,บ้านทวน  จ.กาญจนบุรี   ,,0,56,T,,3/1/2015 14:51,
797,7201,เมืองสุพรรณบุรี   ,,72000,57,T,,3/1/2015 14:51,
798,7202,เดิมบางนางบวช   ,,72120,57,T,,3/1/2015 14:51,
799,7203,ด่านช้าง   ,,72180,57,T,,3/1/2015 14:51,
800,7204,บางปลาม้า   ,,72150,57,T,,3/1/2015 14:51,
801,7205,ศรีประจันต์   ,,72140,57,T,,3/1/2015 14:51,
802,7206,ดอนเจดีย์   ,,72170,57,T,,3/1/2015 14:51,
803,7207,สองพี่น้อง   ,,72110,57,T,,3/1/2015 14:51,
804,7208,สามชุก   ,,72130,57,T,,3/1/2015 14:51,
805,7209,อู่ทอง   ,,72160,57,T,,3/1/2015 14:51,
806,7210,หนองหญ้าไซ   ,,72240,57,T,,3/1/2015 14:51,
807,7301,เมืองนครปฐม   ,,73000,58,T,,3/1/2015 14:51,
808,7302,กำแพงแสน   ,,73140,58,T,,3/1/2015 14:51,
809,7303,นครชัยศรี   ,,73120,58,T,,3/1/2015 14:51,
810,7304,ดอนตูม   ,,73150,58,T,,3/1/2015 14:51,
811,7305,บางเลน   ,,73130,58,T,,3/1/2015 14:51,
812,7306,สามพราน   ,,73110,58,T,,3/1/2015 14:51,
813,7307,พุทธมณฑล   ,,73170,58,T,,3/1/2015 14:51,
814,7401,เมืองสมุทรสาคร   ,,74000,59,T,,3/1/2015 14:51,
815,7402,กระทุ่มแบน   ,,74110,59,T,,3/1/2015 14:51,
816,7403,บ้านแพ้ว   ,,74120,59,T,,3/1/2015 14:51,
817,7501,เมืองสมุทรสงคราม   ,,75000,60,T,,3/1/2015 14:51,
818,7502,บางคนที   ,,75120,60,T,,3/1/2015 14:51,
819,7503,อัมพวา   ,,75110,60,T,,3/1/2015 14:51,
820,7601,เมืองเพชรบุรี   ,,76000,61,T,,3/1/2015 14:51,
821,7602,เขาย้อย   ,,76140,61,T,,3/1/2015 14:51,
822,7603,หนองหญ้าปล้อง   ,,76160,61,T,,3/1/2015 14:51,
823,7604,ชะอำ   ,,76120,61,T,,3/1/2015 14:51,
824,7605,ท่ายาง   ,,76130,61,T,,3/1/2015 14:51,
825,7606,บ้านลาด   ,,76150,61,T,,3/1/2015 14:51,
826,7607,บ้านแหลม   ,,76110,61,T,,3/1/2015 14:51,
827,7608,แก่งกระจาน   ,,76170,61,T,,3/1/2015 14:51,
828,7701,เมืองประจวบคีรีขันธ์   ,,77000,62,T,,3/1/2015 14:51,
829,7702,กุยบุรี   ,,77150,62,T,,3/1/2015 14:51,
830,7703,ทับสะแก   ,,77130,62,T,,3/1/2015 14:51,
831,7704,บางสะพาน   ,,77140,62,T,,3/1/2015 14:51,
832,7705,บางสะพานน้อย   ,,77170,62,T,,3/1/2015 14:51,
833,7706,ปราณบุรี   ,,77120,62,T,,3/1/2015 14:51,
834,7707,หัวหิน   ,,77110,62,T,,3/1/2015 14:51,
835,7708,สามร้อยยอด   ,,77180,62,T,,3/1/2015 14:51,
836,8001,เมืองนครศรีธรรมราช   ,,80000,63,T,,3/1/2015 14:51,
837,8002,พรหมคีรี   ,,80320,63,T,,3/1/2015 14:51,
838,8003,ลานสกา   ,,80230,63,T,,3/1/2015 14:51,
839,8004,ฉวาง   ,,80150,63,T,,3/1/2015 14:51,
840,8005,พิปูน   ,,80270,63,T,,3/1/2015 14:51,
841,8006,เชียรใหญ่   ,,80190,63,T,,3/1/2015 14:51,
842,8007,ชะอวด   ,,80180,63,T,,3/1/2015 14:51,
843,8008,ท่าศาลา   ,,80160,63,T,,3/1/2015 14:51,
844,8009,ทุ่งสง   ,,80110,63,T,,3/1/2015 14:51,
845,8010,นาบอน   ,,80220,63,T,,3/1/2015 14:51,
846,8011,ทุ่งใหญ่   ,,80240,63,T,,3/1/2015 14:51,
847,8012,ปากพนัง   ,,80140,63,T,,3/1/2015 14:51,
848,8013,ร่อนพิบูลย์   ,,80130,63,T,,3/1/2015 14:51,
849,8014,สิชล   ,,80120,63,T,,3/1/2015 14:51,
850,8015,ขนอม   ,,80210,63,T,,3/1/2015 14:51,
851,8016,หัวไทร   ,,80170,63,T,,3/1/2015 14:51,
852,8017,บางขัน   ,,80360,63,T,,3/1/2015 14:51,
853,8018,ถ้ำพรรณรา   ,,80260,63,T,,3/1/2015 14:51,
854,8019,จุฬาภรณ์   ,,80130,63,T,,3/1/2015 14:51,
855,8020,พระพรหม   ,,80000,63,T,,3/1/2015 14:51,
856,8021,นบพิตำ   ,,80160,63,T,,3/1/2015 14:51,
857,8022,ช้างกลาง   ,,80250,63,T,,3/1/2015 14:51,
858,8023,เฉลิมพระเกียรติ(63-ตาก),,0,63,T,,3/1/2015 14:51,
859,8051,เชียรใหญ่ (สาขาตำบลเสือหึง)   ,,0,63,T,,3/1/2015 14:51,
860,8052,สาขาตำบลสวนหลวง   ,,0,63,T,,3/1/2015 14:51,
861,8053,ร่อนพิบูลย์ (สาขาตำบลหินตก)   ,,0,63,T,,3/1/2015 14:51,
862,8054,หัวไทร (สาขาตำบลควนชะลิก)   ,,0,63,T,,3/1/2015 14:51,
863,8055,ทุ่งสง (สาขาตำบลกะปาง)   ,,0,63,T,,3/1/2015 14:51,
864,8101,เมืองกระบี่   ,,81000,64,T,,3/1/2015 14:51,
865,8102,เขาพนม   ,,81140,64,T,,3/1/2015 14:51,
866,8103,เกาะลันตา   ,,81150,64,T,,3/1/2015 14:51,
867,8104,คลองท่อม   ,,81120,64,T,,3/1/2015 14:51,
868,8105,อ่าวลึก   ,,81110,64,T,,3/1/2015 14:51,
869,8106,ปลายพระยา   ,,81160,64,T,,3/1/2015 14:51,
870,8107,ลำทับ   ,,81120,64,T,,3/1/2015 14:51,
871,8108,เหนือคลอง   ,,81130,64,T,,3/1/2015 14:51,
872,8201,เมืองพังงา   ,,82000,65,T,,3/1/2015 14:51,
873,8202,เกาะยาว   ,,82160,65,T,,3/1/2015 14:51,
874,8203,กะปง   ,,82170,65,T,,3/1/2015 14:51,
875,8204,ตะกั่วทุ่ง   ,,82130,65,T,,3/1/2015 14:51,
876,8205,ตะกั่วป่า   ,,82110,65,T,,3/1/2015 14:51,
877,8206,คุระบุรี   ,,82150,65,T,,3/1/2015 14:51,
878,8207,ทับปุด   ,,82180,65,T,,3/1/2015 14:51,
879,8208,ท้ายเหมือง   ,,82120,65,T,,3/1/2015 14:51,
880,8301,เมืองภูเก็ต   ,,83000,66,T,,3/1/2015 14:51,
881,8302,กะทู้   ,,83120,66,T,,3/1/2015 14:51,
882,8303,ถลาง   ,,83110,66,T,,3/1/2015 14:51,
883,8381,ทุ่งคา   ,,0,66,T,,3/1/2015 14:51,
884,8401,เมืองสุราษฎร์ธานี   ,,84000,67,T,,3/1/2015 14:51,
885,8402,กาญจนดิษฐ์   ,,84160,67,T,,3/1/2015 14:51,
886,8403,ดอนสัก   ,,84220,67,T,,3/1/2015 14:51,
887,8404,เกาะสมุย   ,,84140,67,T,,3/1/2015 14:51,
888,8405,เกาะพะงัน   ,,84280,67,T,,3/1/2015 14:51,
889,8406,ไชยา   ,,84110,67,T,,3/1/2015 14:51,
890,8407,ท่าชนะ   ,,84170,67,T,,3/1/2015 14:51,
891,8408,คีรีรัฐนิคม   ,,84180,67,T,,3/1/2015 14:51,
892,8409,บ้านตาขุน   ,,84230,67,T,,3/1/2015 14:51,
893,8410,พนม   ,,84250,67,T,,3/1/2015 14:51,
894,8411,ท่าฉาง   ,,84150,67,T,,3/1/2015 14:51,
895,8412,บ้านนาสาร   ,,84120,67,T,,3/1/2015 14:51,
896,8413,บ้านนาเดิม   ,,84240,67,T,,3/1/2015 14:51,
897,8414,เคียนซา   ,,84260,67,T,,3/1/2015 14:51,
898,8415,เวียงสระ   ,,84190,67,T,,3/1/2015 14:51,
899,8416,พระแสง   ,,84210,67,T,,3/1/2015 14:51,
900,8417,พุนพิน   ,,84130,67,T,,3/1/2015 14:51,
901,8418,ชัยบุรี   ,,84350,67,T,,3/1/2015 14:51,
902,8419,วิภาวดี   ,,84180,67,T,,3/1/2015 14:51,
903,8451,เกาะพงัน (สาขาตำบลเกาะเต่า)   ,,0,67,T,,3/1/2015 14:51,
904,8481,อ.บ้านดอน  จ.สุราษฎร์ธานี   ,,0,67,T,,3/1/2015 14:51,
905,8501,เมืองระนอง   ,,85000,68,T,,3/1/2015 14:51,
906,8502,ละอุ่น   ,,85130,68,T,,3/1/2015 14:51,
907,8503,กะเปอร์   ,,85120,68,T,,3/1/2015 14:51,
908,8504,กระบุรี   ,,85110,68,T,,3/1/2015 14:51,
909,8505,สุขสำราญ   ,,85120,68,T,,3/1/2015 14:51,
910,8601,เมืองชุมพร   ,,86000,69,T,,3/1/2015 14:51,
911,8602,ท่าแซะ   ,,86140,69,T,,3/1/2015 14:51,
912,8603,ปะทิว   ,,86160,69,T,,3/1/2015 14:51,
913,8604,หลังสวน   ,,86110,69,T,,3/1/2015 14:51,
914,8605,ละแม   ,,86170,69,T,,3/1/2015 14:51,
915,8606,พะโต๊ะ   ,,86180,69,T,,3/1/2015 14:51,
916,8607,สวี   ,,86130,69,T,,3/1/2015 14:51,
917,8608,ทุ่งตะโก   ,,86220,69,T,,3/1/2015 14:51,
918,9001,เมืองสงขลา   ,,90000,70,T,,3/1/2015 14:51,
919,9002,สทิงพระ   ,,90190,70,T,,3/1/2015 14:51,
920,9003,จะนะ   ,,90130,70,T,,3/1/2015 14:51,
921,9004,นาทวี   ,,90160,70,T,,3/1/2015 14:51,
922,9005,เทพา   ,,90150,70,T,,3/1/2015 14:51,
923,9006,สะบ้าย้อย   ,,90210,70,T,,3/1/2015 14:51,
924,9007,ระโนด   ,,90140,70,T,,3/1/2015 14:51,
925,9008,กระแสสินธุ์   ,,90270,70,T,,3/1/2015 14:51,
926,9009,รัตภูมิ   ,,90180,70,T,,3/1/2015 14:51,
927,9010,สะเดา   ,,90120,70,T,,3/1/2015 14:51,
928,9011,หาดใหญ่   ,,90110,70,T,,3/1/2015 14:51,
929,9012,นาหม่อม   ,,90310,70,T,,3/1/2015 14:51,
930,9013,ควนเนียง   ,,90220,70,T,,3/1/2015 14:51,
931,9014,บางกล่ำ   ,,90110,70,T,,3/1/2015 14:51,
932,9015,สิงหนคร   ,,90280,70,T,,3/1/2015 14:51,
933,9016,คลองหอยโข่ง   ,,90230,70,T,,3/1/2015 14:51,
934,9077,ท้องถิ่นเทศบาลตำบลสำนักขาม   ,,0,70,T,,3/1/2015 14:51,
935,9096,เทศบาลตำบลบ้านพรุ   ,,0,70,T,,3/1/2015 14:51,
936,9101,เมืองสตูล   ,,91000,71,T,,3/1/2015 14:51,
937,9102,ควนโดน   ,,91160,71,T,,3/1/2015 14:51,
938,9103,ควนกาหลง   ,,91130,71,T,,3/1/2015 14:51,
939,9104,ท่าแพ   ,,91150,71,T,,3/1/2015 14:51,
940,9105,ละงู   ,,91110,71,T,,3/1/2015 14:51,
941,9106,ทุ่งหว้า   ,,91120,71,T,,3/1/2015 14:51,
942,9107,มะนัง   ,,91130,71,T,,3/1/2015 14:51,
943,9201,เมืองตรัง   ,,92000,72,T,,3/1/2015 14:51,
944,9202,กันตัง   ,,92110,72,T,,3/1/2015 14:51,
945,9203,ย่านตาขาว   ,,92140,72,T,,3/1/2015 14:51,
946,9204,ปะเหลียน   ,,92120,72,T,,3/1/2015 14:51,
947,9205,สิเกา   ,,92150,72,T,,3/1/2015 14:51,
948,9206,ห้วยยอด   ,,92130,72,T,,3/1/2015 14:51,
949,9207,วังวิเศษ   ,,92220,72,T,,3/1/2015 14:51,
950,9208,นาโยง   ,,92170,72,T,,3/1/2015 14:51,
951,9209,รัษฎา   ,,92160,72,T,,3/1/2015 14:51,
952,9210,หาดสำราญ   ,,92120,72,T,,3/1/2015 14:51,
953,9251,อำเภอเมืองตรัง(สาขาคลองเต็ง)   ,,0,72,T,,3/1/2015 14:51,
954,9301,เมืองพัทลุง   ,,93000,73,T,,3/1/2015 14:51,
955,9302,กงหรา   ,,93180,73,T,,3/1/2015 14:51,
956,9303,เขาชัยสน   ,,93130,73,T,,3/1/2015 14:51,
957,9304,ตะโหมด   ,,93160,73,T,,3/1/2015 14:51,
958,9305,ควนขนุน   ,,93110,73,T,,3/1/2015 14:51,
959,9306,ปากพะยูน   ,,93120,73,T,,3/1/2015 14:51,
960,9307,ศรีบรรพต   ,,93190,73,T,,3/1/2015 14:51,
961,9308,ป่าบอน   ,,93170,73,T,,3/1/2015 14:51,
962,9309,บางแก้ว   ,,93140,73,T,,3/1/2015 14:51,
963,9310,ป่าพะยอม   ,,93110,73,T,,3/1/2015 14:51,
964,9311,ศรีนครินทร์   ,,93000,73,T,,3/1/2015 14:51,
965,9401,เมืองปัตตานี   ,,94000,74,T,,3/1/2015 14:51,
966,9402,โคกโพธิ์   ,,94120,74,T,,3/1/2015 14:51,
967,9403,หนองจิก   ,,94170,74,T,,3/1/2015 14:51,
968,9404,ปะนาเระ   ,,94130,74,T,,3/1/2015 14:51,
969,9405,มายอ   ,,94140,74,T,,3/1/2015 14:51,
970,9406,ทุ่งยางแดง   ,,94140,74,T,,3/1/2015 14:51,
971,9407,สายบุรี   ,,94110,74,T,,3/1/2015 14:51,
972,9408,ไม้แก่น   ,,94220,74,T,,3/1/2015 14:51,
973,9409,ยะหริ่ง   ,,94150,74,T,,3/1/2015 14:51,
974,9410,ยะรัง   ,,94160,74,T,,3/1/2015 14:51,
975,9411,กะพ้อ   ,,94230,74,T,,3/1/2015 14:51,
976,9412,แม่ลาน   ,,94180,74,T,,3/1/2015 14:51,
977,9501,เมืองยะลา   ,,95000,75,T,,3/1/2015 14:51,
978,9502,เบตง   ,,95110,75,T,,3/1/2015 14:51,
979,9503,บันนังสตา   ,,95130,75,T,,3/1/2015 14:51,
980,9504,ธารโต   ,,95150,75,T,,3/1/2015 14:51,
981,9505,ยะหา   ,,95120,75,T,,3/1/2015 14:51,
982,9506,รามัน   ,,95140,75,T,,3/1/2015 14:51,
983,9507,กาบัง   ,,95120,75,T,,3/1/2015 14:51,
984,9508,กรงปินัง   ,,95000,75,T,,3/1/2015 14:51,
985,9601,เมืองนราธิวาส   ,,96000,76,T,,3/1/2015 14:51,
986,9602,ตากใบ   ,,96110,76,T,,3/1/2015 14:51,
987,9603,บาเจาะ   ,,96170,76,T,,3/1/2015 14:51,
988,9604,ยี่งอ   ,,96180,76,T,,3/1/2015 14:51,
989,9605,ระแงะ   ,,96130,76,T,,3/1/2015 14:51,
990,9606,รือเสาะ   ,,96150,76,T,,3/1/2015 14:51,
991,9607,ศรีสาคร   ,,96210,76,T,,3/1/2015 14:51,
992,9608,แว้ง   ,,96160,76,T,,3/1/2015 14:51,
993,9609,สุคิริน   ,,96190,76,T,,3/1/2015 14:51,
994,9610,สุไหงโก-ลก   ,,96120,76,T,,3/1/2015 14:51,
995,9611,สุไหงปาดี   ,,96140,76,T,,3/1/2015 14:51,
996,9612,จะแนะ   ,,96220,76,T,,3/1/2015 14:51,
997,9613,เจาะไอร้อง   ,,96130,76,T,,3/1/2015 14:51,
998,9681,อ.บางนรา  ,,0,76,T,,3/1/2015 14:51,
999,3804,เซกา,,38150,77,T,,1/14/2016 9:56,
1000,3803,โซ่พิสัย,,38170,77,T,,1/14/2016 9:56,
1001,3801,เมืองบึงกาฬ,,38000,77,T,,1/14/2016 9:56,
1002,3806,บึงโขงหลง,,38220,77,T,,1/14/2016 9:56,
1003,3808,บุ่งคล้า,,38000,77,T,,1/14/2016 9:56,
1004,3805,ปากคาด,,38190,77,T,,1/14/2016 9:56,
1005,3802,พรเจริญ,,38180,77,T,,1/14/2016 9:56,
1006,3807,ศรีวิไล,,38210,77,T,,1/14/2016 9:56,
